growth_rate,production,is_pareto,n_batch,n_start,n_candidates,init_growth_rate,init_production
0.85,0.025472356,False,100,50,15,0.85,0.021073837077251217
1.3856052e-13,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.06976155e-13,0.058151018,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.013776521,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.009510923,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027367823,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.8471204,0.0,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.16626318,0.039182726,False,100,50,15,0.85,0.021073837077251217
0.0,0.032875765,False,100,50,15,0.85,0.021073837077251217
0.85,0.027381094,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379949,False,100,50,15,0.85,0.021073837077251217
0.85,0.027531931,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.021007266,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027485687,False,100,50,15,0.85,0.021073837077251217
0.29325038,0.051295456,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.062080186,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.023119137,False,100,50,15,0.85,0.021073837077251217
1.4107375e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.013035776,False,100,50,15,0.85,0.021073837077251217
0.6844824,0.034605548,True,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.053583354,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06292336,False,100,50,15,0.85,0.021073837077251217
0.85,0.026399627,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023139687,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.020228565,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
6.751899e-14,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
1.9773058e-29,0.013781406,False,100,50,15,0.85,0.021073837077251217
1.3266999e-12,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.0,0.030424185,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.8324269,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.027138675,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06354031,False,100,50,15,0.85,0.021073837077251217
0.5603781,0.039899822,True,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
1.5869705e-29,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
2.5957569e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.026625175,False,100,50,15,0.85,0.021073837077251217
0.85,0.0047499556,False,100,50,15,0.85,0.021073837077251217
0.85,0.027534565,False,100,50,15,0.85,0.021073837077251217
0.6054907,0.018221306,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
5.5495735e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.061429385,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
4.2322123e-16,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
2.25718e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025880488,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.02641492,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
1.1045382e-29,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.026226453,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
6.4329625e-14,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.01274317,False,100,50,15,0.85,0.021073837077251217
0.85,0.025316799,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
1.3182133e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.017823013,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
0.85,0.022040313,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.008698069,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.023485439,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
6.1013786e-15,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06353988,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06379615,False,100,50,15,0.85,0.021073837077251217
0.01715289,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.0021435772,False,100,50,15,0.85,0.021073837077251217
0.85,0.027323,False,100,50,15,0.85,0.021073837077251217
0.0,0.012767924,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.025903102,False,100,50,15,0.85,0.021073837077251217
3.2132032e-14,0.06380084,True,100,50,15,0.85,0.021073837077251217
0.85,0.02452334,False,100,50,15,0.85,0.021073837077251217
3.2773428e-15,0.06332618,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.0036664717,False,100,50,15,0.85,0.021073837077251217
0.0,0.06372058,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.0,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.027544592,False,100,50,15,0.85,0.021073837077251217
0.85,0.019263728,False,100,50,15,0.85,0.021073837077251217
0.85,0.021536676,False,100,50,15,0.85,0.021073837077251217
1.9396407e-14,0.06380084,False,100,50,15,0.85,0.021073837077251217
0.0,0.027020287,False,100,50,15,0.85,0.021073837077251217
0.0,0.0,False,100,50,15,0.85,0.021073837077251217
0.85,0.027517185,False,100,50,15,0.85,0.021073837077251217
0.85,0.027534958,False,100,50,15,0.85,0.021073837077251217
0.0,0.06364407,False,100,50,15,0.85,0.021073837077251217
0.85,0.027320696,False,100,50,15,0.85,0.021073837077251217
0.85,0.027502086,False,100,50,15,0.85,0.021073837077251217
